    1: ﻿alice’s
17131: walking
17132: off
17133: to
17134: other
17135: parts
17136: of
17137: the
17138: ground
17139: alice
17140: soon
17141: came
17142: to
17143: the
17144: conclusion
17145: that
17146: it
17147: was
17148: a
17149: very
17150: difficult
17151: game
17152: indeed
17153: the
17154: players
17155: all
17156: played
17157: at
17158: once
17159: without
17160: waiting
17161: for
17162: turns
17163: quarrelling
17164: all
17165: the
17166: while
17167: and
17168: fighting
17169: for
17170: the
17171: hedgehogs
17172: and
17173: in
17174: a
17175: very
17176: short
17177: time
17178: the
17179: queen
17180: was
17181: in
17182: a
17183: furious
17184: passion
17185: and
17186: went
17187: stamping
17188: about
17189: and
17190: shouting
17191: off
17192: with
17193: his
17194: head
17195: or
17196: off
17197: with
17198: her
17199: head
17200: about
17201: once
17202: in
17203: a
17204: minute
17205: alice
17206: began
17207: to
17208: feel
17209: very
17210: uneasy
17211: to
17212: be
17213: sure
17214: she
17215: had
17216: not
17217: as
17218: yet
17219: had
17220: any
17221: dispute
17222: with
17223: the
17224: queen
17225: but
17226: she
17227: knew
17228: that
17229: it
17230: might
17231: happen
17232: any
17233: minute
17234: and
17235: then
17236: thought
17237: she
17238: what
17239: would
17240: become
17241: of
17242: me
17243: they’re
17244: dreadfully
17245: fond
17246: of
17247: beheading
17248: people
17249: here
17250: the
17251: great
17252: wonder
17253: is
17254: that
17255: there’s
17256: any
17257: one
17258: left
17259: alive
17260: she
17261: was
17262: looking
17263: about
17264: for
17265: some
17266: way
17267: of
17268: escape
17269: and
17270: wondering
17271: whether
17272: she
17273: could
17274: get
17275: away
17276: without
17277: being
17278: seen
17279: when
17280: she
17281: noticed
17282: a
17283: curious
17284: appearance
17285: in
17286: the
17287: air
17288: it
17289: puzzled
17290: her
17291: very
17292: much
17293: at
17294: first
17295: but
17296: after
17297: watching
17298: it
17299: a
17300: minute
17301: or
17302: two
17303: she
17304: made
17305: it
17306: out
17307: to
17308: be
17309: a
17310: grin
17311: and
17312: she
17313: said
17314: to
17315: herself
17316: it’s
17317: the
17318: cheshire
17319: cat
17320: now
17321: i
17322: shall
17323: have
17324: somebody
17325: to
17326: talk
17327: to
17328: how
17329: are
17330: you
17331: getting
17332: on
17333: said
17334: the
17335: cat
17336: as
17337: soon
17338: as
17339: there
17340: was
17341: mouth
17342: enough
17343: for
17344: it
17345: to
17346: speak
17347: with
17348: alice
17349: waited
17350: till
17351: the
17352: eyes
17353: appeared
17354: and
17355: then
17356: nodded
17357: it’s
17358: no
17359: use
17360: speaking
17361: to
17362: it
17363: she
17364: thought
17365: till
17366: its
17367: ears
17368: have
17369: come
17370: or
17371: at
17372: least
17373: one
17374: of
17375: them
17376: in
17377: another
17378: minute
17379: the
17380: whole
17381: head
17382: appeared
17383: and
17384: then
17385: alice
17386: put
17387: down
17388: her
17389: flamingo
17390: and
17391: began
17392: an
17393: account
17394: of
17395: the
17396: game
17397: feeling
17398: very
17399: glad
17400: she
17401: had
17402: someone
17403: to
17404: listen
17405: to
17406: her
17407: the
17408: cat
17409: seemed
17410: to
17411: think
17412: that
17413: there
17414: was
17415: enough
17416: of
17417: it
17418: now
17419: in
17420: sight
17421: and
17422: no
17423: more
17424: of
17425: it
17426: appeared
17427: i
17428: don’t
17429: think
17430: they
17431: play
17432: at
17433: all
17434: fairly
17435: alice
17436: began
17437: in
17438: rather
17439: a
17440: complaining
17441: tone
17442: and
17443: they
17444: all
17445: quarrel
17446: so
17447: dreadfully
17448: one
17449: can’t
17450: hear
17451: oneself
17452: speak—and
17453: they
17454: don’t
17455: seem
17456: to
17457: have
17458: any
17459: rules
17460: in
17461: particular
17462: at
17463: least
17464: if
17465: there
17466: are
17467: nobody
17468: attends
17469: to
17470: them—and
17471: you’ve
17472: no
17473: idea
17474: how
17475: confusing
17476: it
17477: is
17478: all
17479: the
17480: things
17481: being
17482: alive
17483: for
17484: instance
17485: there’s
17486: the
17487: arch
17488: i’ve
17489: got
17490: to
17491: go
17492: through
17493: next
17494: walking
17495: about
17496: at
17497: the
17498: other
17499: end
17500: of
17501: the
17502: ground—and
17503: i
17504: should
17505: have
17506: croqueted
17507: the
17508: queen’s
17509: hedgehog
17510: just
17511: now
17512: only
17513: it
17514: ran
17515: away
17516: when
17517: it
17518: saw
17519: mine
17520: coming
17521: how
17522: do
17523: you
17524: like
17525: the
17526: queen
17527: said
17528: the
17529: cat
17530: in
17531: a
17532: low
17533: voice
17534: not
17535: at
17536: all
17537: said
17538: alice
17539: she’s
17540: so
17541: extremely
17542: just
17543: then
17544: she
17545: noticed
17546: that
17547: the
17548: queen
17549: was
17550: close
17551: behind
17552: her
17553: listening
17554: so
17555: she
17556: went
17557: on
17558: likely
17559: to
17560: win
17561: that
17562: it’s
17563: hardly
17564: worth
17565: while
17566: finishing
17567: the
17568: game
17569: the
17570: queen
17571: smiled
17572: and
17573: passed
17574: on
17575: who
17576: are
17577: you
17578: talking
17579: to
17580: said
17581: the
17582: king
17583: going
17584: up
17585: to
17586: alice
17587: and
17588: looking
17589: at
17590: the
17591: cat’s
17592: head
17593: with
17594: great
17595: curiosity
17596: it’s
17597: a
17598: friend
17599: of
17600: mine—a
17601: cheshire
17602: cat
17603: said
17604: alice
17605: allow
17606: me
17607: to
17608: introduce
17609: it
17610: i
17611: don’t
17612: like
17613: the
17614: look
17615: of
17616: it
17617: at
17618: all
17619: said
17620: the
17621: king
17622: however
17623: it
17624: may
17625: kiss
17626: my
17627: hand
17628: if
17629: it
17630: likes
17631: i’d
17632: rather
17633: not
17634: the
17635: cat
17636: remarked
17637: don’t
17638: be
17639: impertinent
17640: said
17641: the
17642: king
17643: and
17644: don’t
17645: look
17646: at
17647: me
17648: like
17649: that
17650: he
17651: got
17652: behind
17653: alice
17654: as
17655: he
17656: spoke
17657: a
17658: cat
17659: may
17660: look
17661: at
17662: a
17663: king
17664: said
17665: alice
17666: i’ve
17667: read
17668: that
17669: in
17670: some
17671: book
17672: but
17673: i
17674: don’t
17675: remember
17676: where
17677: well
17678: it
17679: must
17680: be
17681: removed
17682: said
17683: the
17684: king
17685: very
17686: decidedly
17687: and
17688: he
17689: called
17690: the
17691: queen
17692: who
17693: was
17694: passing
17695: at
17696: the
17697: moment
17698: my
17699: dear
17700: i
17701: wish
17702: you
17703: would
17704: have
17705: this
17706: cat
17707: removed
17708: the
17709: queen
17710: had
17711: only
17712: one
17713: way
17714: of
17715: settling
17716: all
17717: difficulties
17718: great
17719: or
17720: small
17721: off
17722: with
17723: his
17724: head
17725: she
17726: said
17727: without
17728: even
17729: looking
17730: round
17731: i’ll
17732: fetch
17733: the
17734: executioner
17735: myself
17736: said
17737: the
17738: king
17739: eagerly
17740: and
17741: he
17742: hurried
17743: off
17744: alice
17745: thought
17746: she
17747: might
17748: as
17749: well
17750: go
17751: back
17752: and
17753: see
17754: how
17755: the
17756: game
17757: was
17758: going
17759: on
17760: as
17761: she
17762: heard
17763: the
17764: queen’s
17765: voice
17766: in
17767: the
17768: distance
17769: screaming
17770: with
17771: passion
17772: she
17773: had
17774: already
17775: heard
17776: her
17777: sentence
17778: three
17779: of
17780: the
17781: players
17782: to
17783: be
17784: executed
17785: for
17786: having
17787: missed
17788: their
17789: turns
17790: and
17791: she
17792: did
17793: not
17794: like
17795: the
17796: look
17797: of
17798: things
17799: at
17800: all
17801: as
17802: the
17803: game
17804: was
17805: in
17806: such
17807: confusion
17808: that
17809: she
17810: never
17811: knew
17812: whether
17813: it
17814: was
17815: her
17816: turn
17817: or
17818: not
17819: so
17820: she
17821: went
17822: in
17823: search
17824: of
17825: her
17826: hedgehog
17827: the
17828: hedgehog
17829: was
17830: engaged
17831: in
17832: a
17833: fight
17834: with
17835: another
17836: hedgehog
17837: which
17838: seemed
17839: to
17840: alice
17841: an
17842: excellent
17843: opportunity
17844: for
17845: croqueting
17846: one
17847: of
17848: them
17849: with
17850: the
17851: other
17852: the
17853: only
17854: difficulty
17855: was
17856: that
17857: her
17858: flamingo
17859: was
17860: gone
17861: across
17862: to
17863: the
17864: other
17865: side
17866: of
17867: the
17868: garden
17869: where
17870: alice
17871: could
17872: see
17873: it
17874: trying
17875: in
17876: a
17877: helpless
17878: sort
17879: of
17880: way
17881: to
17882: fly
17883: up
17884: into
17885: a
17886: tree
17887: by
17888: the
17889: time
17890: she
17891: had
17892: caught
17893: the
17894: flamingo
17895: and
17896: brought
17897: it
17898: back
17899: the
17900: fight
17901: was
17902: over
17903: and
17904: both
17905: the
17906: hedgehogs
17907: were
17908: out
17909: of
17910: sight
17911: but
17912: it
17913: doesn’t
17914: matter
17915: much
17916: thought
17917: alice
17918: as
17919: all
17920: the
17921: arches
17922: are
17923: gone
17924: from
17925: this
17926: side
17927: of
17928: the
17929: ground
17930: so
17931: she
17932: tucked
17933: it
17934: away
17935: under
17936: her
17937: arm
17938: that
17939: it
17940: might
17941: not
17942: escape
17943: again
17944: and
17945: went
17946: back
17947: for
17948: a
17949: little
17950: more
17951: conversation
17952: with
17953: her
17954: friend
17955: when
17956: she
17957: got
17958: back
17959: to
17960: the
17961: cheshire
17962: cat
17963: she
17964: was
17965: surprised
17966: to
17967: find
17968: quite
17969: a
17970: large
17971: crowd
17972: collected
17973: round
17974: it
17975: there
17976: was
17977: a
17978: dispute
17979: going
17980: on
17981: between
17982: the
17983: executioner
17984: the
17985: king
17986: and
17987: the
17988: queen
17989: who
17990: were
17991: all
17992: talking
17993: at
17994: once
17995: while
17996: all
17997: the
17998: rest
17999: were
18000: quite
18001: silent
18002: and
18003: looked
18004: very
18005: uncomfortable
18006: the
18007: moment
18008: alice
18009: appeared
18010: she
18011: was
18012: appealed
18013: to
18014: by
18015: all
18016: three
18017: to
18018: settle
18019: the
18020: question
18021: and
18022: they
18023: repeated
18024: their
18025: arguments
18026: to
18027: her
18028: though
18029: as
18030: they
18031: all
18032: spoke
18033: at
18034: once
18035: she
18036: found
18037: it
18038: very
18039: hard
18040: indeed
18041: to
18042: make
18043: out
18044: exactly
18045: what
18046: they
18047: said
18048: the
18049: executioner’s
18050: argument
18051: was
18052: that
18053: you
18054: couldn’t
18055: cut
18056: off
18057: a
18058: head
18059: unless
18060: there
18061: was
18062: a
18063: body
18064: to
18065: cut
18066: it
18067: off
18068: from
18069: that
18070: he
18071: had
18072: never
18073: had
18074: to
18075: do
18076: such
18077: a
18078: thing
18079: before
18080: and
18081: he
18082: wasn’t
18083: going
18084: to
18085: begin
18086: at
18087: his
18088: time
18089: of
18090: life
18091: the
18092: king’s
18093: argument
18094: was
18095: that
18096: anything
18097: that
18098: had
18099: a
18100: head
18101: could
18102: be
18103: beheaded
18104: and
18105: that
18106: you
18107: weren’t
18108: to
18109: talk
18110: nonsense
18111: the
18112: queen’s
18113: argument
18114: was
18115: that
18116: if
18117: something
18118: wasn’t
18119: done
18120: about
18121: it
18122: in
18123: less
18124: than
18125: no
18126: time
18127: she’d
18128: have
18129: everybody
18130: executed
18131: all
18132: round
18133: it
18134: was
18135: this
18136: last
18137: remark
18138: that
18139: had
18140: made
18141: the
18142: whole
18143: party
18144: look
18145: so
18146: grave
18147: and
18148: anxious
18149: alice
18150: could
18151: think
18152: of
18153: nothing
18154: else
18155: to
18156: say
18157: but
18158: it
18159: belongs
18160: to
18161: the
18162: duchess
18163: you’d
18164: better
18165: ask
18166: her
18167: about
18168: it
18169: she’s
18170: in
18171: prison
18172: the
18173: queen
18174: said
18175: to
18176: the
18177: executioner
18178: fetch
18179: her
18180: here
18181: and
18182: the
18183: executioner
18184: went
18185: off
18186: like
18187: an
18188: arrow
18189: the
18190: cat’s
18191: head
18192: began
18193: fading
18194: away
18195: the
18196: moment
18197: he
18198: was
18199: gone
18200: and
18201: by
18202: the
18203: time
18204: he
18205: had
18206: come
18207: back
18208: with
18209: the
18210: duchess
18211: it
18212: had
18213: entirely
18214: disappeared
18215: so
18216: the
18217: king
18218: and
18219: the
18220: executioner
18221: ran
18222: wildly
18223: up
18224: and
18225: down
18226: looking
18227: for
18228: it
18229: while
18230: the
18231: rest
18232: of
18233: the
18234: party
18235: went
18236: back
18237: to
18238: the
18239: game
18240: chapter
18241: ix
18242: the
18243: mock
18244: turtle’s
18245: story
18246: you
18247: can’t
18248: think
18249: how
18250: glad
18251: i
18252: am
18253: to
18254: see
18255: you
18256: again
18257: you
18258: dear
18259: old
18260: thing
18261: said
18262: the
18263: duchess
18264: as
18265: she
18266: tucked
18267: her
18268: arm
18269: affectionately
18270: into
18271: alice’s
18272: and
18273: they
18274: walked
18275: off
18276: together
18277: alice
18278: was
18279: very
18280: glad
18281: to
18282: find
18283: her
18284: in
18285: such
18286: a
18287: pleasant
18288: temper
18289: and
18290: thought
18291: to
18292: herself
18293: that
18294: perhaps
18295: it
18296: was
18297: only
18298: the
18299: pepper
18300: that
18301: had
18302: made
18303: her
18304: so
18305: savage
18306: when
18307: they
18308: met
18309: in
18310: the
18311: kitchen
18312: when
18313: i’m
18314: a
18315: duchess
18316: she
18317: said
18318: to
18319: herself
18320: not
18321: in
18322: a
18323: very
18324: hopeful
18325: tone
18326: though
18327: i
18328: won’t
18329: have
18330: any
18331: pepper
18332: in
18333: my
18334: kitchen
18335: at
18336: all
18337: soup
18338: does
18339: very
18340: well
18341: without—maybe
18342: it’s
18343: always
18344: pepper
18345: that
18346: makes
18347: people
18348: hot-tempered
18349: she
18350: went
18351: on
18352: very
18353: much
18354: pleased
18355: at
18356: having
18357: found
18358: out
18359: a
18360: new
18361: kind
18362: of
18363: rule
18364: and
18365: vinegar
18366: that
18367: makes
18368: them
18369: sour—and
18370: camomile
18371: that
18372: makes
18373: them
18374: bitter—and—and
18375: barley-sugar
18376: and
18377: such
18378: things
18379: that
18380: make
18381: children
18382: sweet-tempered
18383: i
18384: only
18385: wish
18386: people
18387: knew
18388: that
18389: then
18390: they
18391: wouldn’t
18392: be
18393: so
18394: stingy
18395: about
18396: it
18397: you
18398: know
18399: she
18400: had
18401: quite
18402: forgotten
18403: the
18404: duchess
18405: by
18406: this
18407: time
18408: and
18409: was
18410: a
18411: little
18412: startled
18413: when
18414: she
18415: heard
18416: her
18417: voice
18418: close
18419: to
18420: her
18421: ear
18422: you’re
18423: thinking
18424: about
18425: something
18426: my
18427: dear
18428: and
18429: that
18430: makes
18431: you
18432: forget
18433: to
18434: talk
18435: i
18436: can’t
18437: tell
18438: you
18439: just
18440: now
18441: what
18442: the
18443: moral
18444: of
18445: that
18446: is
18447: but
18448: i
18449: shall
18450: remember
18451: it
18452: in
18453: a
18454: bit
18455: perhaps
18456: it
18457: hasn’t
18458: one
18459: alice
18460: ventured
18461: to
18462: remark
18463: tut
18464: tut
18465: child
18466: said
18467: the
18468: duchess
18469: everything’s
18470: got
18471: a
18472: moral
18473: if
18474: only
18475: you
18476: can
18477: find
18478: it
18479: and
18480: she
18481: squeezed
18482: herself
18483: up
18484: closer
18485: to
18486: alice’s
18487: side
18488: as
18489: she
18490: spoke
18491: alice
18492: did
18493: not
18494: much
18495: like
18496: keeping
18497: so
18498: close
18499: to
18500: her
18501: first
18502: because
18503: the
18504: duchess
18505: was
18506: very
18507: ugly
18508: and
18509: secondly
18510: because
18511: she
18512: was
18513: exactly
18514: the
18515: right
18516: height
18517: to
18518: rest
18519: her
18520: chin
18521: upon
18522: alice’s
18523: shoulder
18524: and
18525: it
18526: was
18527: an
18528: uncomfortably
18529: sharp
18530: chin
18531: however
18532: she
18533: did
18534: not
18535: like
18536: to
18537: be
18538: rude
18539: so
18540: she
18541: bore
18542: it
18543: as
18544: well
18545: as
18546: she
18547: could
18548: the
18549: game’s
18550: going
18551: on
18552: rather
18553: better
18554: now
18555: she
18556: said
18557: by
18558: way
18559: of
18560: keeping
18561: up
18562: the
18563: conversation
18564: a
18565: little
18566: tis
18567: so
18568: said
18569: the
18570: duchess
18571: and
18572: the
18573: moral
18574: of
18575: that
18576: is—‘oh
18577: tis
18578: love
18579: tis
18580: love
18581: that
18582: makes
18583: the
18584: world
18585: go
18586: round
18587: somebody
18588: said
18589: alice
18590: whispered
18591: that
18592: it’s
18593: done
18594: by
18595: everybody
18596: minding
18597: their
18598: own
18599: business
18600: ah
18601: well
18602: it
18603: means
18604: much
18605: the
18606: same
18607: thing
18608: said
18609: the
18610: duchess
18611: digging
18612: her
18613: sharp
18614: little
18615: chin
18616: into
18617: alice’s
18618: shoulder
18619: as
18620: she
18621: added
18622: and
18623: the
18624: moral
18625: of
18626: that
18627: is—‘take
18628: care
18629: of
18630: the
18631: sense
18632: and
18633: the
18634: sounds
18635: will
18636: take
18637: care
18638: of
18639: themselves
18640: how
18641: fond
18642: she
18643: is
18644: of
18645: finding
18646: morals
18647: in
18648: things
18649: alice
18650: thought
18651: to
18652: herself
18653: i
18654: dare
18655: say
18656: you’re
18657: wondering
18658: why
18659: i
18660: don’t
18661: put
18662: my
18663: arm
18664: round
18665: your
18666: waist
18667: the
18668: duchess
18669: said
18670: after
18671: a
18672: pause
18673: the
18674: reason
18675: is
18676: that
18677: i’m
18678: doubtful
18679: about
18680: the
18681: temper
18682: of
18683: your
18684: flamingo
18685: shall
18686: i
18687: try
18688: the
18689: experiment
18690: he
18691: might
18692: bite
18693: alice
18694: cautiously
18695: replied
18696: not
18697: feeling
18698: at
18699: all
18700: anxious
18701: to
18702: have
18703: the
18704: experiment
18705: tried
18706: very
18707: true
18708: said
18709: the
18710: duchess
18711: flamingoes
18712: and
18713: mustard
18714: both
18715: bite
18716: and
18717: the
18718: moral
18719: of
18720: that
18721: is—‘birds
18722: of
18723: a
18724: feather
18725: flock
18726: together
18727: only
18728: mustard
18729: isn’t
18730: a
18731: bird
18732: alice
18733: remarked
18734: right
18735: as
18736: usual
18737: said
18738: the
18739: duchess
18740: what
18741: a
18742: clear
18743: way
18744: you
18745: have
18746: of
18747: putting
18748: things
18749: it’s
18750: a
18751: mineral
18752: i
18753: think
18754: said
18755: alice
18756: of
18757: course
18758: it
18759: is
18760: said
18761: the
18762: duchess
18763: who
18764: seemed
18765: ready
18766: to
18767: agree
18768: to
18769: everything
18770: that
18771: alice
18772: said
18773: there’s
18774: a
18775: large
18776: mustard-mine
18777: near
18778: here
18779: and
18780: the
18781: moral
18782: of
18783: that
18784: is—‘the
18785: more
18786: there
18787: is
18788: of
18789: mine
18790: the
18791: less
18792: there
18793: is
18794: of
18795: yours
18796: oh
18797: i
18798: know
18799: exclaimed
18800: alice
18801: who
18802: had
18803: not
18804: attended
18805: to
18806: this
18807: last
18808: remark
18809: it’s
18810: a
18811: vegetable
18812: it
18813: doesn’t
18814: look
18815: like
18816: one
18817: but
18818: it
18819: is
18820: i
18821: quite
18822: agree
18823: with
18824: you
18825: said
18826: the
18827: duchess
18828: and
18829: the
18830: moral
18831: of
18832: that
18833: is—‘be
18834: what
18835: you
18836: would
18837: seem
18838: to
18839: be’—or
18840: if
18841: you’d
18842: like
18843: it
18844: put
18845: more
18846: simply—‘never
18847: imagine
18848: yourself
18849: not
18850: to
18851: be
18852: otherwise
18853: than
18854: what
18855: it
18856: might
18857: appear
18858: to
18859: others
18860: that
18861: what
18862: you
18863: were
18864: or
18865: might
18866: have
18867: been
18868: was
18869: not
18870: otherwise
18871: than
18872: what
18873: you
18874: had
18875: been
18876: would
18877: have
18878: appeared
18879: to
18880: them
18881: to
18882: be
18883: otherwise
18884: i
18885: think
18886: i
18887: should
18888: understand
18889: that
18890: better
18891: alice
18892: said
18893: very
18894: politely
18895: if
18896: i
18897: had
18898: it
18899: written
18900: down
18901: but
18902: i
18903: can’t
18904: quite
18905: follow
18906: it
18907: as
18908: you
18909: say
18910: it
18911: that’s
18912: nothing
18913: to
18914: what
18915: i
18916: could
18917: say
18918: if
18919: i
18920: chose
18921: the
18922: duchess
18923: replied
18924: in
18925: a
18926: pleased
18927: tone
18928: pray
18929: don’t
18930: trouble
18931: yourself
18932: to
18933: say
18934: it
18935: any
18936: longer
18937: than
18938: that
18939: said
18940: alice
18941: oh
18942: don’t
18943: talk
18944: about
18945: trouble
18946: said
18947: the
18948: duchess
18949: i
18950: make
18951: you
18952: a
18953: present
18954: of
18955: everything
18956: i’ve
18957: said
18958: as
18959: yet
18960: a
18961: cheap
18962: sort
18963: of
18964: present
18965: thought
18966: alice
18967: i’m
18968: glad
18969: they
18970: don’t
18971: give
18972: birthday
18973: presents
18974: like
18975: that
18976: but
18977: she
18978: did
18979: not
18980: venture
18981: to
18982: say
18983: it
18984: out
18985: loud
18986: thinking
18987: again
18988: the
18989: duchess
18990: asked
18991: with
18992: another
18993: dig
18994: of
18995: her
18996: sharp
18997: little
18998: chin
18999: i’ve
19000: a
19001: right
19002: to
19003: think
19004: said
19005: alice
19006: sharply
19007: for
19008: she
19009: was
19010: beginning
19011: to
19012: feel
19013: a
19014: little
19015: worried
19016: just
19017: about
19018: as
19019: much
19020: right
19021: said
19022: the
19023: duchess
19024: as
19025: pigs
19026: have
19027: to
19028: fly
19029: and
19030: the
19031: m
19032: but
19033: here
19034: to
19035: alice’s
19036: great
19037: surprise
19038: the
19039: duchess’s
19040: voice
19041: died
19042: away
19043: even
19044: in
19045: the
19046: middle
19047: of
19048: her
19049: favourite
19050: word
19051: moral
19052: and
19053: the
19054: arm
19055: that
19056: was
19057: linked
19058: into
19059: hers
19060: began
19061: to
19062: tremble
19063: alice
19064: looked
19065: up
19066: and
19067: there
19068: stood
19069: the
19070: queen
19071: in
19072: front
19073: of
19074: them
19075: with
19076: her
19077: arms
19078: folded
19079: frowning
19080: like
19081: a
19082: thunderstorm
19083: a
19084: fine
19085: day
19086: your
19087: majesty
19088: the
19089: duchess
19090: began
19091: in
19092: a
19093: low
19094: weak
19095: voice
19096: now
19097: i
19098: give
19099: you
19100: fair
19101: warning
19102: shouted
19103: the
19104: queen
19105: stamping
19106: on
19107: the
19108: ground
19109: as
19110: she
19111: spoke
19112: either
19113: you
19114: or
19115: your
19116: head
19117: must
19118: be
19119: off
19120: and
19121: that
19122: in
19123: about
19124: half
19125: no
19126: time
19127: take
19128: your
19129: choice
19130: the
19131: duchess
19132: took
19133: her
19134: choice
19135: and
19136: was
19137: gone
19138: in
19139: a
19140: moment
19141: let’s
19142: go
19143: on
19144: with
19145: the
19146: game
19147: the
19148: queen
19149: said
19150: to
19151: alice
19152: and
19153: alice
19154: was
19155: too
19156: much
19157: frightened
19158: to
19159: say
19160: a
19161: word
19162: but
19163: slowly
19164: followed
19165: her
19166: back
19167: to
19168: the
19169: croquet-ground
19170: the
19171: other
19172: guests
19173: had
19174: taken
19175: advantage
19176: of
19177: the
19178: queen’s
19179: absence
19180: and
19181: were
19182: resting
19183: in
19184: the
19185: shade
19186: however
19187: the
19188: moment
19189: they
19190: saw
19191: her
19192: they
19193: hurried
19194: back
19195: to
19196: the
19197: game
19198: the
19199: queen
19200: merely
19201: remarking
19202: that
19203: a
19204: moment’s
19205: delay
19206: would
19207: cost
19208: them
19209: their
19210: lives
19211: all
19212: the
19213: time
19214: they
19215: were
19216: playing
19217: the
19218: queen
19219: never
19220: left
19221: off
19222: quarrelling
19223: with
19224: the
19225: other
19226: players
19227: and
19228: shouting
19229: off
19230: with
19231: his
19232: head
19233: or
19234: off
19235: with
19236: her
19237: head
19238: those
19239: whom
19240: she
19241: sentenced
19242: were
19243: taken
19244: into
19245: custody
19246: by
19247: the
19248: soldiers
19249: who
19250: of
19251: course
19252: had
19253: to
19254: leave
19255: off
19256: being
19257: arches
19258: to
19259: do
19260: this
19261: so
19262: that
19263: by
19264: the
19265: end
19266: of
19267: half
19268: an
19269: hour
19270: or
19271: so
19272: there
19273: were
19274: no
19275: arches
19276: left
19277: and
19278: all
19279: the
19280: players
19281: except
19282: the
19283: king
19284: the
19285: queen
19286: and
19287: alice
19288: were
19289: in
19290: custody
19291: and
19292: under
19293: sentence
19294: of
19295: execution
19296: then
19297: the
19298: queen
19299: left
19300: off
19301: quite
19302: out
19303: of
19304: breath
19305: and
19306: said
19307: to
19308: alice
19309: have
19310: you
19311: seen
19312: the
19313: mock
19314: turtle
19315: yet
19316: no
19317: said
19318: alice
19319: i
19320: don’t
19321: even
19322: know
19323: what
19324: a
19325: mock
19326: turtle
19327: is
19328: it’s
19329: the
19330: thing
19331: mock
19332: turtle
19333: soup
19334: is
19335: made
19336: from
19337: said
19338: the
19339: queen
19340: i
19341: never
19342: saw
19343: one
19344: or
19345: heard
19346: of
19347: one
19348: said
19349: alice
19350: come
19351: on
19352: then
19353: said
19354: the
19355: queen
19356: and
19357: he
19358: shall
19359: tell
19360: you
19361: his
19362: history
19363: as
19364: they
19365: walked
19366: off
19367: together
19368: alice
19369: heard
19370: the
19371: king
19372: say
19373: in
19374: a
19375: low
19376: voice
19377: to
19378: the
19379: company
19380: generally
19381: you
19382: are
19383: all
19384: pardoned
19385: come
19386: that’s
19387: a
19388: good
19389: thing
19390: she
19391: said
19392: to
19393: herself
19394: for
19395: she
19396: had
19397: felt
19398: quite
19399: unhappy
19400: at
19401: the
19402: number
19403: of
19404: executions
19405: the
19406: queen
19407: had
19408: ordered
19409: they
19410: very
19411: soon
19412: came
19413: upon
19414: a
19415: gryphon
19416: lying
19417: fast
19418: asleep
19419: in
19420: the
19421: sun
19422: if
19423: you
19424: don’t
19425: know
19426: what
19427: a
19428: gryphon
19429: is
19430: look
19431: at
19432: the
19433: picture
19434: up
19435: lazy
19436: thing
19437: said
19438: the
19439: queen
19440: and
19441: take
19442: this
19443: young
19444: lady
19445: to
19446: see
19447: the
19448: mock
19449: turtle
19450: and
19451: to
19452: hear
19453: his
19454: history
19455: i
19456: must
19457: go
19458: back
19459: and
19460: see
19461: after
19462: some
19463: executions
19464: i
19465: have
19466: ordered
19467: and
19468: she
19469: walked
19470: off
19471: leaving
19472: alice
19473: alone
19474: with
19475: the
19476: gryphon
19477: alice
19478: did
19479: not
19480: quite
19481: like
19482: the
19483: look
19484: of
19485: the
19486: creature
19487: but
19488: on
19489: the
19490: whole
19491: she
19492: thought
19493: it
19494: would
19495: be
19496: quite
19497: as
19498: safe
19499: to
19500: stay
19501: with
19502: it
19503: as
19504: to
19505: go
19506: after
19507: that
19508: savage
19509: queen
19510: so
19511: she
19512: waited
19513: the
19514: gryphon
19515: sat
19516: up
19517: and
19518: rubbed
19519: its
19520: eyes
19521: then
19522: it
19523: watched
19524: the
19525: queen
19526: till
19527: she
19528: was
19529: out
19530: of
19531: sight
19532: then
19533: it
19534: chuckled
19535: what
19536: fun
19537: said
19538: the
19539: gryphon
19540: half
19541: to
19542: itself
19543: half
19544: to
19545: alice
19546: what
19547: is
19548: the
19549: fun
19550: said
19551: alice
19552: why
19553: she
19554: said
19555: the
19556: gryphon
19557: it’s
19558: all
19559: her
19560: fancy
19561: that
19562: they
19563: never
19564: executes
19565: nobody
19566: you
19567: know
19568: come
19569: on
19570: everybody
19571: says
19572: come
19573: on
19574: here
19575: thought
19576: alice
19577: as
19578: she
19579: went
19580: slowly
19581: after
19582: it
19583: i
19584: never
19585: was
19586: so
19587: ordered
19588: about
19589: in
19590: all
19591: my
19592: life
19593: never
19594: they
19595: had
19596: not
19597: gone
19598: far
19599: before
19600: they
19601: saw
19602: the
19603: mock
19604: turtle
19605: in
19606: the
19607: distance
19608: sitting
19609: sad
19610: and
19611: lonely
19612: on
19613: a
19614: little
19615: ledge
19616: of
19617: rock
19618: and
19619: as
19620: they
19621: came
19622: nearer
19623: alice
19624: could
19625: hear
19626: him
19627: sighing
19628: as
19629: if
19630: his
19631: heart
19632: would
19633: break
19634: she
19635: pitied
19636: him
19637: deeply
19638: what
19639: is
19640: his
19641: sorrow
19642: she
19643: asked
19644: the
19645: gryphon
19646: and
19647: the
19648: gryphon
19649: answered
19650: very
19651: nearly
19652: in
19653: the
19654: same
19655: words
19656: as
19657: before
19658: it’s
19659: all
19660: his
19661: fancy
19662: that
19663: he
